2,S-MuddyClearPineComplex,S_PCMCwComp_Chin_inits.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input_Sup.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv,S_PCMCwComp_Chin_input.csv
3,S-SwiftReservoir,S_Res_Chin_inits.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input_Sup.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv,S_Res_Chin_input.csv
4,S-ReservoirTribs,S_tribs_Chin_inits.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input_Sup.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv,S_tribs_Chin_input.csv
5,Y-YaleLake,Y_Res_Chin_inits.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv,Y_Res_Chin_input.csv
6,Y-NorthYLTribs,Y_Ntribs_Chin_inits.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv,Y_Ntribs_Chin_input.csv
7,Y-SouthYLTribs,Y_Sioux_Chin_inits.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv,Y_Sioux_Chin_input.csv
8,M-LakeMerwin,M_Res_Chin_inits.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv,M_Res_Chin_input.csv
9,M-LMTribs,M_Speel_Chin_inits.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv,M_Speel_Chin_input.csv
10,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
